@relation Desire_21_07

@attribute MP {'MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35'}
@attribute Room {PL1.MC,L1.MC,PL2.MC}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric

@data
'MP 15',PL1.MC,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-68,-100,-100,-100,-100
'MP 15',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-100,-100,-100,-100
'MP 15',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-72,-100,-100,-100,-100
'MP 15',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-72,-100,-100,-100,-100
'MP 15',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-73,-100,-100,-100,-100
'MP 15',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-77,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-85,-86,-100,-87,-100,-100,-88,-100,-100,-100,-100,-84,-85,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-84,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-75,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-88,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-76,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-87,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-75,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-78,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-86,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-77,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-75,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-81,-100,-100,-100,-100
'MP 16',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-87,-87,-88,-88,-88,-87,-100,-100,-100,-100,-100,-100,-100,-77,-78,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-87,-88,-86,-87,-88,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-100,-100,-87,-86,-87,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-100,-100,-87,-87,-88,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-100,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-78,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-82,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-86,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-75,-100,-100,-100,-100
'MP 17',PL1.MC,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-85,-100,-100,-100,-100
