@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R1

@attribute Room {L2.MC,PL1.MC,L1.MC,PL2.MC,SRMC}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric

@data
L2.MC,-500,-500,-500,-500,-500,-73,-72,-500,-500,-500,-500,-500,-500,-500,-83,-82,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-74,-74,-500,-500,-500,-500,-500,-500,-500,-83,-82,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-73,-73,-500,-500,-500,-500,-500,-500,-500,-88,-88,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-69,-69,-500,-500,-500,-500,-500,-500,-500,-83,-84,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-77,-78,-500,-500,-500,-500,-500,-500,-500,-83,-83,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-71,-72,-500,-500,-500,-500,-500,-500,-500,-89,-88,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-83,-86,-500,-500,-500,-500,-500,-500,-500,-87,-88,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-77,-77,-500,-500,-500,-500,-500,-500,-500,-91,-82,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-73,-74,-500,-500,-500,-500,-500,-500,-500,-82,-500,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-71,-69,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-84,-84,-500,-500,-500,-500,-500,-500,-500,-84,-90,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-70,-70,-500,-500,-500,-500,-500,-500,-500,-78,-79,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-71,-71,-500,-500,-500,-500,-500,-500,-500,-79,-80,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-70,-70,-500,-500,-500,-500,-500,-500,-500,-85,-80,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-62,-63,-500,-500,-500,-500,-500,-500,-500,-82,-82,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-73,-71,-500,-500,-500,-500,-500,-500,-500,-83,-82,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-67,-67,-500,-500,-500,-500,-500,-500,-500,-82,-81,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-74,-72,-500,-500,-500,-500,-500,-500,-500,-84,-84,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-63,-63,-500,-500,-500,-500,-500,-500,-500,-76,-76,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-61,-61,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-76,-77,-500,-500,-500,-500,-500,-500,-500,-87,-87,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-69,-68,-500,-500,-500,-500,-500,-500,-500,-82,-81,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-73,-72,-500,-500,-500,-500,-500,-500,-500,-88,-88,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-74,-74,-500,-500,-500,-500,-500,-500,-500,-81,-80,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-63,-65,-500,-500,-500,-500,-500,-500,-500,-79,-79,-500,-500,-500,-500
L2.MC,-500,-500,-500,-500,-500,-64,-64,-500,-500,-500,-500,-500,-500,-500,-88,-87,-500,-500,-500,-500
